hips_JNTa_x,hips_JNTa_y,hips_JNTa_z,hips_JNTw_x,hips_JNTw_y,hips_JNTw_z,
-22.19238,-1.994324,28.55225,0.8665401,-1.53595,-4.506702,
-55.99976,4.574585,79.19006,3.728828,-4.414063,-3.290834,
-36.57227,1.042175,70.23315,6.399553,-6.836853,-0.1361084,
-3.015137,-8.053589,4.800415,6.658008,-7.001953,0.7767105,
43.28003,-8.126831,-61.22131,5.121408,-4.783325,5.211973,
-58.20923,-7.461548,59.07288,7.842128,-7.182007,8.334951,
49.15771,5.491638,-77.50244,5.494578,-4.700623,7.22599,
-13.80615,-2.081299,11.65771,6.132154,-5.197449,7.992287,
-10.34546,6.599426,-24.09058,7.33377,-7.10022,9.094534,
36.42578,2.467346,-27.99377,5.492487,-5.362549,6.701231,
57.58057,2.561951,-96.30127,5.182009,-6.784363,2.420197,
-14.69727,-3.135681,-33.39844,8.013659,-11.16089,2.813587,
133.2031,15.78979,-18.45398,-0.2533674,-1.716003,-4.421482,
37.71362,4.61731,-39.91089,-0.6336784,-2.290649,-6.74799,
6.524658,9.341431,20.35828,-1.726518,0.6732178,-5.780973,
-2.215576,-1.089478,1.693726,-1.716518,0.7066345,-5.667906,
18.86597,8.105469,-5.722046,-2.053332,0.8192444,-5.79237,
10.7666,4.837036,-1.727295,-2.265034,0.8996582,-5.696344,
64.61792,6.382751,-44.94629,-3.848891,-0.02258301,-7.540541,
-38.29956,-19.39392,26.9165,-3.462844,-0.7354736,-5.949726,
-65.6189,-11.65619,41.37878,-2.919836,-1.063385,-4.927893,
-78.23486,-5.335999,46.62476,-2.861228,-1.931915,-4.597893,
-13.52539,-12.06055,4.30603,-3.94804,-2.936554,-6.569014,
-19.21997,-10.17303,15.1886,-3.817773,-3.014069,-6.483669,
-5.0354,-24.79401,-5.014038,-6.405814,-4.221802,-10.03497,
3.076172,-5.915833,6.533813,-5.639205,-2.963715,-8.114839,
8.099365,-34.17206,-31.49109,-11.70669,-6.473236,-12.75628,
17.63306,2.284241,-17.25464,-12.23357,-6.795502,-10.40961,
8.624268,-3.02124,-1.031494,3588.959,-6.242218,-8.770757,
18.82935,-5.560303,-17.26379,-5.665588,-7.691956,0.8033466,
-17.11426,38.47656,27.53906,-3.155212,-4.865417,0.8194351,
6.585693,39.96887,-19.40002,-1.46759,-5.733185,2.36052,
-3.106689,-2.490234,0.8911133,-1.411133,-5.610199,2.31988,
-5.688477,88.17749,-25.12512,0.8505249,-8.294373,0.8196354,
-9.881592,-21.6217,30.70984,0.7501221,-5.667114,0.4400444,
-13.81226,282.9559,-106.073,4.15741,-6.425476,-10.45332,
-3.765869,-88.09509,50.14648,3.137817,-4.07196,-8.226673,
1.531982,-99.07532,48.0072,1.320801,0.592041,-6.50707,
-0.6774902,44.62585,-24.10889,1.491699,2.211914,-9.230312,
-3.009033,-148.1674,29.18396,0.4925537,2.765961,-5.030845,
-5.688477,23.63586,-72.78748,-3599.007,5.915222,-9.838802,
3.570557,-72.35565,73.79456,0.411104,1.951141,3596.401,
-10.0769,-29.43573,-106.4819,1.06408,4.284973,-8.274841,
-89.81934,-185.3592,-230.368,3.220293,7.090759,-14.23584,
-3.094482,-8.685303,56.23474,3.207307,5.355835,-11.0199,
8.94165,57.06177,112.5916,2.984291,3.314209,-6.99707,
-49.07837,-13.99689,32.82166,4.172009,2.209167,-5.021973,
53.87573,87.91046,95.77942,3.210578,1.286011,-2.783508,
-34.62524,7.269287,0.4699707,5.372778,1.542053,-3.023987,
62.53052,51.95313,74.60022,3.879282,0.9957886,-1.307983,
20.04395,26.6037,45.57495,4.388375,1.016388,-0.5215454,
46.09985,11.26404,46.40808,4.859996,0.6202698,0.2047729,
181.5674,44.52057,193.7378,7.603199,-0.8569336,3.016663,
-46.25244,-14.70795,-101.062,3.954802,-0.3302002,2.252502,
16.38794,-2.001953,-67.34619,0.3585625,0.2563477,2.632141,
67.50488,6.430054,17.22107,0.06710052,0.6309509,4.024658,
-40.89355,-24.09668,-68.32886,-1.082101,1.052399,3.727112,
-20.06836,-2.322388,-4.165649,-0.9609604,0.9625244,3.319397,
50.20142,-41.64124,-26.53503,-2.301588,3.662415,7.50946,
-55.27954,6.626892,-1.217651,-1.703558,2.718658,5.522766,
94.33594,-13.32092,-26.91345,-4.866283,10.76248,-3574.15,
-4.6875,-5.856323,1.113892,-5.046523,10.67413,25.76681,
-113.1287,14.92615,43.56079,-3.962924,9.926758,26.68911,
-60.22949,11.28235,-0.793457,-2.449739,6.192932,17.18829,
-13.83057,12.94708,16.99524,-2.510965,6.99585,18.33496,
15.06348,2.009583,22.08252,-3.60743,10.02014,26.0316,
-17.74292,13.591,-13.64746,-2.198304,6.855774,13.78918,
9.747314,6.584167,7.8125,-2.489568,7.859497,14.53635,
11.6333,22.21985,35.23865,-4.28241,14.92004,10.26801,
-15.33813,2.06604,0.2593994,-4.302249,14.68384,3.851261,
-21.51489,-2.578735,-40.76233,-2.541779,8.226013,-0.5607605,
-12.42065,2.84729,-26.12305,-1.470982,4.660034,-3.8836,
1.483154,24.63684,0.6774902,-1.862698,5.577698,-4.516907,
-16.46118,-20.09277,-14.66064,-0.9320584,2.586365,-1.948891,
0.5493164,-7.406616,2.624512,-0.5557385,1.585388,-0.8471394,
5.340576,4.31366,8.917236,-0.04280821,0.3649902,0.9558201,
-0.7507324,-26.65405,25.79651,1.321302,-1.862488,0.453949,
6.182861,-20.82977,47.37244,3.349725,-5.071106,0.1049614,
3.68042,-22.06421,45.80994,5.050681,-7.506104,-1.007452,
-20.64209,-22.89429,-42.66357,3.51393,-4.901733,-2.757788,
0.3234863,-1.017761,1.177979,3.505541,-4.941101,-2.784767,
-35.9436,-95.09888,100.1709,7.535501,-9.655151,-4.733248,
1.293945,35.69489,-49.79858,5.667336,-7.092285,-3.015699,
-19.84863,16.30859,-21.42639,5.359395,-5.881348,-0.4212093,
-6.542969,-11.43494,14.09302,5.969231,-6.557617,-0.5177879,
-123.7122,-13.58032,86.08093,14.29582,-9.992065,11.39215,
45.69092,36.84845,-73.31848,10.37386,-6.719971,9.311924,
66.19873,38.52539,-128.9215,5.578332,-1.908264,7.862692,
32.26929,19.94781,-27.08435,3.063569,-0.4949951,5.204906,
9.423828,32.61414,-52.81677,2.910056,-0.3695679,4.516716,
13.25073,9.689331,-2.145386,1.874576,-0.1544189,2.751064,
25.01221,-8.746338,25.67444,0.2117014,0.2172852,-0.1838684,
50.43335,30.14526,-99.73755,-0.2797604,1.270752,-2.909679,
-5.474854,-21.47217,57.60193,-1.135187,0.8581543,-6.502113,
69.6167,16.07056,-81.56128,-2.955747,1.862488,-16.38951,
27.33765,10.45227,-16.13464,-3.62205,2.388,-18.83269,
-101.8311,-27.44141,132.016,-1.176233,0.8169556,-5.357151,
